O STATUS 1
[00:04:46.096]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.116]收←◆get IO STATUS 0

[00:04:46.127]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.146]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.166]收←◆get IO STATUS 0

[00:04:46.177]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.196]收←◆get IO STATUS 0

[00:04:46.205]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.226]收←◆get IO STATUS 0

[00:04:46.237]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.257]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.277]收←◆get IO STATUS 0

[00:04:46.285]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.307]收←◆get IO STATUS 0

[00:04:46.316]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.337]收←◆get IO STATUS 0

[00:04:46.345]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.366]收←◆get IO STATUS 0

[00:04:46.377]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.395]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.416]收←◆get IO STATUS 0

[00:04:46.427]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.446]收←◆get IO STATUS 0

[00:04:46.457]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.477]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.497]收←◆get IO STATUS 0

[00:04:46.506]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.527]收←◆get IO STATUS 0

[00:04:46.535]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.557]收←◆get IO STATUS 0

[00:04:46.566]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.586]收←◆get IO STATUS 0

[00:04:46.597]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.616]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.636]收←◆get IO STATUS 0

[00:04:46.647]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.667]收←◆get IO STATUS 0

[00:04:46.675]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.697]收←◆get IO STATUS 0

[00:04:46.706]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.725]收←◆get IO STATUS 0

[00:04:46.736]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.756]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.777]收←◆get IO STATUS 0

[00:04:46.785]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.806]收←◆get IO STATUS 0

[00:04:46.816]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.835]收←◆get IO STATUS 0

[00:04:46.846]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.866]收←◆get IO STATUS 0

[00:04:46.877]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.897]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.917]收←◆get IO STATUS 0

[00:04:46.925]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.947]收←◆get IO STATUS 0

[00:04:46.956]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.977]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.996]收←◆get IO STATUS 0

[00:04:47.007]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.027]收←◆get IO STATUS 0

[00:04:47.036]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.055]收←◆get IO STATUS 0

[00:04:47.067]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.087]收←◆get IO STATUS 0

[00:04:47.096]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.116]收←◆get IO STATUS 0

[00:04:47.127]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.146]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.166]收←◆get IO STATUS 0

[00:04:47.177]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.196]收←◆get IO STATUS 0

[00:04:47.207]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.227]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.246]收←◆get IO STATUS 0

[00:04:47.257]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.277]收←◆get IO STATUS 0

[00:04:47.286]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.305]收←◆get IO STATUS 0

[00:04:47.317]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.336]收←◆get IO STATUS 0

[00:04:47.347]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.366]收←◆get IO STATUS 0

[00:04:47.377]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.397]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.417]收←◆get IO STATUS 0

[00:04:47.427]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.447]收←◆get IO STATUS 0

[00:04:47.455]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.477]收←◆get IO STATUS 0

[00:04:47.486]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.506]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.527]收←◆get IO STATUS 0

[00:04:47.536]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.556]收←◆get IO STATUS 0

[00:04:47.567]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.586]收←◆get IO STATUS 0

[00:04:47.596]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.616]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.637]收←◆get IO STATUS 0

[00:04:47.647]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.667]收←◆get IO STATUS 0

[00:04:47.677]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.697]收←◆get IO STATUS 0

[00:04:47.707]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.727]收←◆get IO STATUS 0

[00:04:47.736]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.757]收←◆get IO STATUS 0

[00:04:47.768]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.786]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.805]收←◆get IO STATUS 0

[00:04:47.815]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.836]收←◆get IO STATUS 0

[00:04:47.846]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.867]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.887]收←◆get IO STATUS 0

[00:04:47.897]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.917]收←◆get IO STATUS 0

[00:04:47.927]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.946]收←◆get IO STATUS 0

[00:04:47.956]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:47.977]收←◆get IO STATUS 0

[00:04:47.987]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.006]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.027]收←◆get IO STATUS 0

[00:04:48.036]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.056]收←◆get IO STATUS 0

[00:04:48.066]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.086]收←◆get IO STATUS 0

[00:04:48.096]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.117]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.136]收←◆get IO STATUS 0

[00:04:48.146]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.166]收←◆get IO STATUS 0

[00:04:48.177]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.196]收←◆get IO STATUS 0

[00:04:48.206]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.227]收←◆get IO STATUS 0

[00:04:48.236]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.256]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.276]收←◆get IO STATUS 0

[00:04:48.286]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.306]收←◆get IO STATUS 0

[00:04:48.315]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.337]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.357]收←◆get IO STATUS 0

[00:04:48.366]收←◆get IO STATUS 0

[00:04:48.377]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.397]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.415]收←◆get IO STATUS 0

[00:04:48.426]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.445]收←◆get IO STATUS 0

[00:04:48.456]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.475]收←◆get IO STATUS 0

[00:04:48.487]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.506]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.527]收←◆get IO STATUS 0

[00:04:48.536]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.555]收←◆get IO STATUS 0

[00:04:48.567]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.587]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.607]收←◆get IO STATUS 0

[00:04:48.616]收←◆get IO STATUS 0

[00:04:48.627]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.646]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.667]收←◆get IO STATUS 0

[00:04:48.675]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.697]收←◆get IO STATUS 0

[00:04:48.706]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.725]收←◆get IO STATUS 0

[00:04:48.736]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.757]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.777]收←◆get IO STATUS 0

[00:04:48.785]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.807]收←◆get IO STATUS 0

[00:04:48.816]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.837]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.856]收←◆get IO STATUS 0

[00:04:48.866]收←◆get IO STATUS 0

[00:04:48.877]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.897]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.915]收←◆get IO STATUS 0

[00:04:48.926]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.945]收←◆get IO STATUS 0

[00:04:48.956]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.977]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:48.997]收←◆get IO STATUS 0

[00:04:49.005]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.027]收←◆get IO STATUS 0

[00:04:49.035]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.055]收←◆get IO STATUS 0

[00:04:49.066]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.086]收←◆get IO STATUS 0

[00:04:49.097]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.115]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.137]收←◆get IO STATUS 0

[00:04:49.145]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.167]收←◆get IO STATUS 0

[00:04:49.175]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.197]收←◆get IO STATUS 0

[00:04:49.206]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.227]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.246]收←◆get IO STATUS 0

[00:04:49.255]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.275]收←◆get IO STATUS 0

[00:04:49.286]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.305]收←◆get IO STATUS 0

[00:04:49.316]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.336]收←◆get IO STATUS 0

[00:04:49.347]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.366]收←◆get IO STATUS 0

[00:04:49.377]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.395]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.416]收←◆get IO STATUS 0

[00:04:49.425]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.447]收←◆get IO STATUS 0

[00:04:49.455]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.476]收←◆get IO STATUS 0

[00:04:49.487]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.507]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.527]收←◆get IO STATUS 0

[00:04:49.536]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.556]收←◆get IO STATUS 0

[00:04:49.566]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.586]收←◆get IO STATUS 0

[00:04:49.598]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.617]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.636]收←◆get IO STATUS 0

[00:04:49.647]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:49.665]收←◆get IO STATUS 0

[00:04:49.676]收←◆get IO STATUS 0
get IO STATUS 0
